!SESSION 2022-08-02 09:05:46.205 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Utilisateur\Documents\Pr_S4\app4\VITIS\.metadata\.bak_0.log
Created Time: 2022-08-02 13:01:48.404

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:01:48.405
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:01:48.408
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ], Result: [null, {"microblaze_0": "main_design_i/microblaze_0:main_design_i/microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:13.344
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:13.355
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:13.356
!MESSAGE XSCT Command: [rst -system], Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:13.492
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:13.493
!MESSAGE XSCT Command: [after 3000], Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:16.529
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:16.553
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:16.561
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:16.562
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:16.580
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:16.582
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E54A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:16.618
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E54A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:16.619
!MESSAGE XSCT Command: [fpga -file C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/S4e_Depart_Code_Vitis/_ide/bitstream/main_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:17.850
!MESSAGE XSCT command with result: [fpga -file C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/S4e_Depart_Code_Vitis/_ide/bitstream/main_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:17.877
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:17.890
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:17.891
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:17.899
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_9]. Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:17.900
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:17.902
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:17.903
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:17.912
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:17.913
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:17.915
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:17.916
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:17.934
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:17.936
!MESSAGE XSCT Command: [dow C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/S4e_Depart_Code_Vitis/Debug/S4e_Depart_Code_Vitis.elf], Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:18.492
!MESSAGE XSCT command with result: [dow C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/S4e_Depart_Code_Vitis/Debug/S4e_Depart_Code_Vitis.elf], Result: [null, ]. Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:18.493
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:18.591
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:18.693
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:18.719
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:18.720
!MESSAGE XSCT Command: [con], Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:19.039
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-185: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:46.757
!MESSAGE XSCT Command: [disconnect tcfchan#76], Thread: Thread-6753

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:46.776
!MESSAGE XSCT command with result: [disconnect tcfchan#76], Result: [null, ]. Thread: Thread-6753

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.007
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.013
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#77]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.014
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.025
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.026
!MESSAGE XSCT Command: [version -server], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.042
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.042
!MESSAGE XSCT Command: [version], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.044
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.045
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.051
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.052
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.072
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.073
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.080
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.082
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.101
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.102
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.110
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.110
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.130
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.138
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.156
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.158
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.166
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.167
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.186
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.187
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.195
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.196
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.213
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.214
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77E54A" && level == 0}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.241
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77E54A" && level == 0}], Result: [null, ]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.242
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.245
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.246
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.263
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.264
!MESSAGE XSCT Command: [rst -system], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.387
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:47.388
!MESSAGE XSCT Command: [after 3000], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:50.407
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:50.431
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:50.437
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:50.439
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:50.458
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:50.459
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E54A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:50.494
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E54A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:50.495
!MESSAGE XSCT Command: [fpga -file C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/S4e_Depart_Code_Vitis/_ide/bitstream/main_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:51.718
!MESSAGE XSCT command with result: [fpga -file C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/S4e_Depart_Code_Vitis/_ide/bitstream/main_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:51.742
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:51.770
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:51.771
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:51.778
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_9]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:51.779
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:51.781
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:51.782
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:51.791
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:51.792
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:51.795
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:51.796
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:51.815
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:51.816
!MESSAGE XSCT Command: [dow C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/S4e_Depart_Code_Vitis/Debug/S4e_Depart_Code_Vitis.elf], Thread: Worker-169: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 16:27:52.350
